25d616353a96a52ec68325dacbac86d26d7c,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,2d7df813423931840a3da107c2c6cb7417cc4958ae595871,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,679b7ac8038330d579df7822422fd981202d5be17b8d079cb654bc67fa17ef75f90958a827250b7a372a47269f3b7934d2,,404813b2967e0626092c37c92012089828e0c4639e
11b8c60653fa9fdedbd8a207c410fd1afb3a,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,2ab8c5e09a588da4f00407592b82db1073c66a7eda9abee7,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,a618458d103cf5b00c16d763b9fe0a0b521aec91400b3aba38306835f4d6af42927890cf1f9b37ce63fbcde8b1,,404813b2967e0626092c37c92012089828e0c4639e
c5dbd0f0c769a3f7bbe3d20c7db471922656,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,e380c0d43fa1a78ac8c4ae0da672a9547ee0213e2b69cb57,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,679b7ac8038330d579df7822422fd981202d5be17b8d079cb654bc67fa17ef75f90958a827250b7a372a47269f3b7934d2,,404813b2967e0626092c37c92012089828e0c4639e
cce75cc6850c7c39b6482d09ee96afc5e196,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,79aff62ea69ba484e1967df8064c7ba2df97585b734a8440,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,b3be2e22ccc88e986b1d7ac3fb0d1c56a6fb9368f5fd19cc2c705b,,404813b2967e0626092c37c92012089828e0c4639e
5d69cba29cfd3ad52532666238a1dbcf233d,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,ec9a19bd32c3dc27e08220ce2f58ba5ea9b4040cff322d8a,57b8cf04b93b9d2920c1b666d062a232d6a7146b7fc89392,9b798ae83fa9ab90781f5cf40119b0aacb72e8d4081666f05173d13a,679b7ac8038330d579df7822422fd981202d5be17b8d079cb654bc67fa17ef75f90958a827250b7a372a47269f3b7934d2,,404813b2967e0626092c37c92012089828e0c4639e
5f158e65c8e508ff4fb52dd2dba63840ae21,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,702cb820a22402488ad1adc46755c9fa42621ce0f1cdf3cb,57b8cf04b93b9d2920c1b666d062a232d6a7146b7fc89392,9b798ae83fa9ab90781f5cf40119b0aacb72e8d4081666f05173d13a,804a2decab2f17c5fc94bf4042d15e663c03c963dc6c8222a13a0269491bca66dc84b03e7a513eb20c7fc2ab58b3ebde93aa69c5,,404813b2967e0626092c37c92012089828e0c4639e
4dd2ac41b16f1e0079d7b8ac6959fc735555,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,3036e5f3a441b91b257e971f82b5f0915765ecd95ee7896a,57b8cf04b93b9d2920c1b666d062a232d6a7146b7fc89392,9b798ae83fa9ab90781f5cf40119b0aacb72e8d4081666f05173d13a,679b7ac8038330d579df7822422fd981202d5be17b8d079cb654bc67fa17ef75f90958a827250b7a372a47269f3b7934d2,,404813b2967e0626092c37c92012089828e0c4639e
3794574e11e89c293dadd06747d08dab062c,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,3036e5f3a441b91b257e971f82b5f0915765ecd95ee7896a,57b8cf04b93b9d2920c1b666d062a232d6a7146b7fc89392,9b798ae83fa9ab90781f5cf40119b0aacb72e8d4081666f05173d13a,4ce41f1d69de6ed9e430f0b44838236d97ab7b28cb276582a4386b0d7f82b17b10d0e356276c430ab601b057e07be956e00af5,,404813b2967e0626092c37c92012089828e0c4639e
d63b56add5bdb07f6813ae4b0de90493f7c4,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,fc5ecca11258c5f63ec85043e09a3779ea5ac64a8265a0f7,57b8cf04b93b9d2920c1b666d062a232d6a7146b7fc89392,9b798ae83fa9ab90781f5cf40119b0aacb72e8d4081666f05173d13a,4e4820d35265ad5b7a017e26d49544b0059cd233ffc976fa2af38554d08b766f0a15686e2f7bb0ee2d5ae492615b372d9306f6,,404813b2967e0626092c37c92012089828e0c4639e
4bd5aacee1c46d904212c1077d847fd8e8ca,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,007eed93906443c1ca3d9029eb55c4bfd1cfcefe8fac8d13,57b8cf04b93b9d2920c1b666d062a232d6a7146b7fc89392,9b798ae83fa9ab90781f5cf40119b0aacb72e8d4081666f05173d13a,3f3194a915ab3d7dcca7b5258ffcd4111170415cae80b4feb5581efd182661000a242dce87,,404813b2967e0626092c37c92012089828e0c4639e
9c176d8a4fa577141f340183b1b9f8bab535,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,fb82acac21814e25082244c5d52edeacdbb8ed0c3ecabe3c,57b8cf04b93b9d2920c1b666d062a232d6a7146b7fc89392,9b798ae83fa9ab90781f5cf40119b0aacb72e8d4081666f05173d13a,d37db6860dc61f66b9a13002b0abc64accc09be30315ca4cf344994da1f86b4adbf9792162ca80,,404813b2967e0626092c37c92012089828e0c4639e
3e856393c7f1346890aa48bcde0f3275c41e,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,d6a1745ac8411fd82cb2deb1c3b1eee4c9a5f634d79f3aa9,57b8cf04b93b9d2920c1b666d062a232d6a7146b7fc89392,9b798ae83fa9ab90781f5cf40119b0aacb72e8d4081666f05173d13a,3f3194a915ab3d7dcca7b5258ffcd4111170415cae80b4feb5581efd182661000a242dce87,,404813b2967e0626092c37c92012089828e0c4639e
23037bbefedc55fe09cc3b62b8cb6fc5a4f0,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,6cbc2ae1cac642a11d952335fa16a48418ecceecc7693731,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,3f3194a915ab3d7dcca7b5258ffcd4111170415cae80b4feb5581efd182661000a242dce87,,404813b2967e0626092c37c92012089828e0c4639e
d9f70aaf18e8b1b3b008ca08ca2332fbee73,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,316dd64f477084750b262b7af14df4afaec84e5d4dd167a9,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,b3be2e22ccc88e986b1d7ac3fb0d1c56a6fb9368f5fd19cc2c705b,,404813b2967e0626092c37c92012089828e0c4639e
8f6f65ace5ca5ae995f43e86ae71a0b5c85e,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,4cb84998a738f89bf8066cd3d27d9157241ce128498285fa,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,e8b0ad09df3fb70cb2c629ba27f619cc348dc2e7d72279db4602f809f6d11fe94b5f49f8f740163537cea97c7f14f0b34ee7b64da7b8d56685,,404813b2967e0626092c37c92012089828e0c4639e
89786fae327070b5a1614e3715fb163b05a0,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,755f13daf02182d36da010efb167a7853c2e6b7b6584a165,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,e8b0ad09df3fb70cb2c629ba27f619cc348dc2e7d72279db4602f809f6d11fe94b5f49f8f740163537cea97c7f14f0b34ee7b64da7b8d56685,,404813b2967e0626092c37c92012089828e0c4639e
98b279a9bab9bfe9a6daefe1312bea1488e9,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,bde63376a2ff83d020c24c1bafce8706f48ed1464fd72811,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,694199cd6580c3f287b3adb46a878197fcc575d780f8be52a890c624a300b4afcb4aa035a5531cf2c6ead873,39828cc9c6bc66b11d01ce15c961a82d5ff3247f92a086a375089f2e030fa4eebeead7ba9db0c650b5a9db0bf20d2266f11020a7fb781b7bb41ddc88202fe02c332176fd99186b994685ca8713777498776c7b571208ca9b6ef46fb89d4a3eedc62d5f23577f9d2c34ddf15ae14c46e2fcd343369597197d389bd6debd843f3267939464fc10c5569c69e21a636e5123a42f3ffb33e3a5b80f71ff635e14ce81d2747e70c9da74d1c30250234cc9fb45ecffa4ee6d,404813b2967e0626092c37c92012089828e0c4639e
59911dd479275ed01ac4957a75cb45dc72c8,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,e6dc6083e10adc44f553cbe37ec3acaa9ea1996f5ff40c38,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,1e3120cb1902fd3229fe5ce87e3cd91bd4d409c7600b73627c1a5b474a245256e4d8fb,,404813b2967e0626092c37c92012089828e0c4639e
0829ee09f55e233127d8ea1c508aaf662cd5,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,29f0cd6cd99bc5b18873e25eb3cc4530abed6b83d3869ba9,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,7ac97ed2b4f2042a4b6ef19556eaf3966bd932955cd3320fd4992d3dcc174da01437c2cf1b51556a98f0a497f61763ce9c1d45,,404813b2967e0626092c37c92012089828e0c4639e
8a1d00dd1e75077cd176e2ca777d182084d8,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,e5cf6d72ea94e6ee9ccdc8e59403a08bbdd73b96a226a7e4,57b8cf04b93b9d2920c1b666d062a232d6a7146b7fc89392,9b798ae83fa9ab90781f5cf40119b0aacb72e8d4081666f05173d13a,1e3120cb1902fd3229fe5ce87e3cd91bd4d409c7600b73627c1a5b474a245256e4d8fb,,404813b2967e0626092c37c92012089828e0c4639e
5de1d6e6426daf9678312fd3e6d5c4417395,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,9f9f59f1c49841b9e5b8394aa7c380e920f2f68d09d9851e,57b8cf04b93b9d2920c1b666d062a232d6a7146b7fc89392,9b798ae83fa9ab90781f5cf40119b0aacb72e8d4081666f05173d13a,7ac97ed2b4f2042a4b6ef19556eaf3966bd932955cd3320fd4992d3dcc174da01437c2cf1b51556a98f0a497f61763ce9c1d45,,404813b2967e0626092c37c92012089828e0c4639e
d6662a1c7d900f8711c0ea473e0df457fd57,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,3636bc1636e8caadef1bd3de9b23dc6360879350eaf72e66,57b8cf04b93b9d2920c1b666d062a232d6a7146b7fc89392,9b798ae83fa9ab90781f5cf40119b0aacb72e8d4081666f05173d13a,f875891a8ee3f4689e71651752adc8a277b0dce21df42b1a8cc24d6fa0b416c352d2,,404813b2967e0626092c37c92012089828e0c4639e
053dd97e06d470cf8c4893599e5e3d81abb0,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,cd98f782499a80dcc8d3655055460a56114ca90fb7370b69,57b8cf04b93b9d2920c1b666d062a232d6a7146b7fc89392,9b798ae83fa9ab90781f5cf40119b0aacb72e8d4081666f05173d13a,1e3120cb1902fd3229fe5ce87e3cd91bd4d409c7600b73627c1a5b474a245256e4d8fb,,404813b2967e0626092c37c92012089828e0c4639e
3fdf2a1bef146718fbb754ae042d52f5cc35,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,eac8ada51cfe74a592f78ab14357a4255c692d662e666e9a,57b8cf04b93b9d2920c1b666d062a232d6a7146b7fc89392,9b798ae83fa9ab90781f5cf40119b0aacb72e8d4081666f05173d13a,1e3120cb1902fd3229fe5ce87e3cd91bd4d409c7600b73627c1a5b474a245256e4d8fb,,404813b2967e0626092c37c92012089828e0c4639e
686f77a5fe24b32af06b23ec1b51b16c2409,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,767eaf887448f854dc370d5a84f20cfbbd74937998542421,57b8cf04b93b9d2920c1b666d062a232d6a7146b7fc89392,9b798ae83fa9ab90781f5cf40119b0aacb72e8d4081666f05173d13a,7ac97ed2b4f2042a4b6ef19556eaf3966bd932955cd3320fd4992d3dcc174da01437c2cf1b51556a98f0a497f61763ce9c1d45,,404813b2967e0626092c37c92012089828e0c4639e
f75766a1e921d268c8ef5daf393d062fec15,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,41065191efeac2911a3f3e4ee9ed408e4e837263bf191135,57b8cf04b93b9d2920c1b666d062a232d6a7146b7fc89392,9b798ae83fa9ab90781f5cf40119b0aacb72e8d4081666f05173d13a,747d428e97febe6f2391f5a624dd5afe4889550666d64af4677cf816d51917963411d19e6c4088a8064ff2530652,,404813b2967e0626092c37c92012089828e0c4639e
ee1f0f081e7f8e47342d7bed8da3019ad41b,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,5db2413677d1ac60381651f0c870a4e57c737576dd3aceb9,57b8cf04b93b9d2920c1b666d062a232d6a7146b7fc89392,9b798ae83fa9ab90781f5cf40119b0aacb72e8d4081666f05173d13a,e8b0ad09df3fb70cb2c629ba27f619cc348dc2e7d72279db4602f809f6d11fe94b5f49f8f740163537cea97c7f14f0b34ee7b64da7b8d56685,,404813b2967e0626092c37c92012089828e0c4639e
